ID,duration,wav,wav_format,wav_opts
aug_743,43.9640625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0743.wav,wav,
aug_744,1.044875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0744.wav,wav,
aug_745,4.7333125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0745.wav,wav,
aug_746,0.227,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0746.wav,wav,
aug_747,17.4236875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0747.wav,wav,
aug_748,5.64,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0748.wav,wav,
aug_749,1.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0749.wav,wav,
aug_750,5.4595625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0750.wav,wav,
aug_751,1.446375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0751.wav,wav,
aug_752,33.6083125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0752.wav,wav,
aug_753,24.696,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0753.wav,wav,
aug_754,80.72325,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0754.wav,wav,
aug_755,14.4195625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0755.wav,wav,
aug_756,4.15875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0756.wav,wav,
aug_757,13.7665,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0757.wav,wav,
aug_758,12.644375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0758.wav,wav,
aug_759,2.731375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0759.wav,wav,
aug_760,0.6233125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0760.wav,wav,
aug_761,32.3990625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0761.wav,wav,
aug_762,12.8,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0762.wav,wav,
aug_763,20.491625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0763.wav,wav,
aug_764,0.0645625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0764.wav,wav,
aug_765,0.20275,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0765.wav,wav,
aug_766,0.026125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0766.wav,wav,
aug_767,29.6385625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0767.wav,wav,
aug_768,0.4229375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0768.wav,wav,
aug_769,25.761625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0769.wav,wav,
aug_770,55.5624375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0770.wav,wav,
aug_771,3.1579375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0771.wav,wav,
aug_772,4.6535625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0772.wav,wav,
aug_773,9.045375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0773.wav,wav,
aug_774,3.1471875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0774.wav,wav,
aug_775,29.5101875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0775.wav,wav,
aug_776,15.661875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0776.wav,wav,
aug_777,6.9224375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0777.wav,wav,
aug_778,18.2613125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0778.wav,wav,
aug_779,12.512625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0779.wav,wav,
aug_780,30.2759375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0780.wav,wav,
aug_781,60.7200625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0781.wav,wav,
aug_782,9.8986875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0782.wav,wav,
aug_783,8.614625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0783.wav,wav,
aug_784,35.8040625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0784.wav,wav,
aug_785,26.919875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0785.wav,wav,
aug_786,19.8,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0786.wav,wav,
aug_787,34.9853125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0787.wav,wav,
aug_788,34.8718125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0788.wav,wav,
aug_789,8.8515,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0789.wav,wav,
aug_790,16.138125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0790.wav,wav,
aug_791,9.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0791.wav,wav,
aug_792,41.5869375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0792.wav,wav,
aug_793,9.4301875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0793.wav,wav,
aug_794,4.434125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0794.wav,wav,
aug_795,45.814125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0795.wav,wav,
aug_796,10.24,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0796.wav,wav,
aug_797,16.384,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0797.wav,wav,
aug_798,12.9706875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0798.wav,wav,
aug_799,5.6319375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0799.wav,wav,
aug_800,9.6,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0800.wav,wav,
aug_801,6.01075,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0801.wav,wav,
aug_802,5.1245,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0802.wav,wav,
aug_803,14.02775,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0803.wav,wav,
aug_804,59.6985,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0804.wav,wav,
aug_805,15.16,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0805.wav,wav,
aug_806,11.78125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0806.wav,wav,
aug_807,4.10125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0807.wav,wav,
aug_808,1.6979375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0808.wav,wav,
aug_809,25.1298125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0809.wav,wav,
aug_810,4.008375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0810.wav,wav,
aug_811,7.9760625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0811.wav,wav,
aug_812,12.198,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0812.wav,wav,
aug_813,78.8018125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0813.wav,wav,
aug_814,15.661625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0814.wav,wav,
aug_815,2.4718125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0815.wav,wav,
aug_816,1.324625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0816.wav,wav,
aug_817,1.6123125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0817.wav,wav,
aug_818,57.678375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0818.wav,wav,
aug_819,109.9043125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0819.wav,wav,
aug_820,18.450875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0820.wav,wav,
aug_821,3.3436875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0821.wav,wav,
aug_822,4.989375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0822.wav,wav,
aug_823,2.749125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0823.wav,wav,
aug_824,33.12325,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0824.wav,wav,
aug_825,2.6735625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0825.wav,wav,
aug_826,11.18175,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0826.wav,wav,
aug_827,0.548,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0827.wav,wav,
aug_828,60.081625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0828.wav,wav,
aug_829,6.7504375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0829.wav,wav,
aug_830,0.9581875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0830.wav,wav,
aug_831,11.441625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0831.wav,wav,
aug_832,14.9420625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0832.wav,wav,
aug_833,4.97375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0833.wav,wav,
aug_834,17.0666875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0834.wav,wav,
aug_835,5.0515625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0835.wav,wav,
aug_836,64.896,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0836.wav,wav,
aug_837,13.6533125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0837.wav,wav,
aug_838,1.0029375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0838.wav,wav,
aug_839,2.1420625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0839.wav,wav,
aug_840,70.191,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0840.wav,wav,
aug_841,90.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0841.wav,wav,
aug_842,300.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0842.wav,wav,
